edno,eno,sno,specialization,attendance,cgpa
131868,1878,768,FINNCE,64,4
131869,1879,769,OPERATIONS,84,5
131870,1880,770,ANALYTICS,30,5
131871,1881,771,MARKETING,38,4
131872,1882,772,HR,89,4
131873,1883,773,FINNCE,37,3
131874,1884,774,OPERATIONS,92,5
131875,1885,775,ANALYTICS,85,4
131876,1886,776,MARKETING,71,5
131877,1887,777,HR,71,5
131878,1888,778,FINNCE,76,3
131879,1889,779,OPERATIONS,43,3
131880,1890,780,ANALYTICS,54,3
131881,1891,781,MARKETING,82,3
131882,1892,782,HR,25,4
131883,1893,783,FINNCE,16,3
131884,1894,784,OPERATIONS,21,3
131885,1895,785,ANALYTICS,51,4
131886,1896,786,MARKETING,17,3
131887,1897,787,HR,17,5
131888,1898,788,FINNCE,100,4
131889,1899,789,OPERATIONS,65,5
131890,1900,790,ANALYTICS,15,5
131891,1901,791,MARKETING,63,4
131892,1902,792,HR,17,4
131893,1903,793,FINNCE,18,5
131894,1904,794,OPERATIONS,52,3
131895,1905,795,ANALYTICS,39,4
131896,1906,796,MARKETING,61,3
131897,1907,797,HR,89,3
131898,1908,798,FINNCE,27,5
131899,1909,799,OPERATIONS,11,5
131900,1910,800,ANALYTICS,86,3
131901,1911,801,MARKETING,16,3
131902,1912,802,HR,84,3
131903,1913,803,FINNCE,63,3
131904,1914,804,OPERATIONS,56,5
131905,1915,805,ANALYTICS,45,5
131906,1916,806,MARKETING,30,3
131907,1917,807,HR,97,5
131908,1918,808,FINNCE,64,4
131909,1919,809,OPERATIONS,83,4
131910,1920,810,ANALYTICS,96,4
131911,1921,811,MARKETING,92,5
131912,1922,812,HR,72,4
131913,1923,813,FINNCE,37,5
131914,1924,814,OPERATIONS,51,4
131915,1925,815,ANALYTICS,34,5
131916,1926,816,MARKETING,18,4
131917,1927,817,HR,84,4
131918,1928,818,FINNCE,89,3
131919,1929,819,OPERATIONS,98,4
131920,1930,820,ANALYTICS,83,5
131921,1931,821,MARKETING,87,4
131922,1932,822,HR,62,5
131923,1933,823,FINNCE,69,4
131924,1934,824,OPERATIONS,48,3
131925,1935,825,ANALYTICS,38,4
131926,1936,826,MARKETING,34,4
131927,1937,827,HR,87,5
131928,1938,828,FINNCE,59,5
131929,1939,829,OPERATIONS,98,5
131930,1940,830,ANALYTICS,50,5
131931,1941,831,MARKETING,11,3
131932,1942,832,HR,14,3
131933,1943,833,FINNCE,46,3
131934,1944,834,OPERATIONS,63,5
131935,1945,835,ANALYTICS,22,3
131936,1946,836,MARKETING,71,4
131937,1947,837,HR,65,3
131938,1948,838,FINNCE,94,3
131939,1949,839,OPERATIONS,13,3
131940,1950,840,ANALYTICS,95,5
131941,1951,841,MARKETING,38,4
131942,1952,842,HR,29,5
131943,1953,843,FINNCE,16,4
131944,1954,844,OPERATIONS,26,4
131945,1955,845,ANALYTICS,93,3
131946,1956,846,MARKETING,95,3
131947,1957,847,HR,99,4
131948,1958,848,FINNCE,32,3
131949,1959,849,OPERATIONS,99,3
131950,1960,850,ANALYTICS,63,5
131951,1961,851,MARKETING,16,4
131952,1962,852,HR,71,4
131953,1963,853,FINNCE,58,3
131954,1964,854,OPERATIONS,92,5
131955,1965,855,ANALYTICS,14,5
131956,1966,856,MARKETING,52,4
131957,1967,857,HR,83,4
131958,1968,858,FINNCE,23,4
131959,1969,859,OPERATIONS,37,3
131960,1970,860,ANALYTICS,55,4
131961,1971,861,MARKETING,54,3
131962,1972,862,HR,22,3
131963,1973,863,FINNCE,20,5
131964,1974,864,OPERATIONS,72,5
131965,1975,865,ANALYTICS,23,4
131966,1976,866,MARKETING,25,5
131967,1977,867,HR,32,3
131968,1978,868,FINNCE,14,5
131969,1979,869,OPERATIONS,17,5
131970,1980,870,ANALYTICS,17,5
131971,1981,871,MARKETING,14,5
131972,1982,872,HR,57,3
131973,1983,873,FINNCE,38,4
131974,1984,874,OPERATIONS,61,3
131975,1985,875,ANALYTICS,60,3
131976,1986,876,MARKETING,15,5
131977,1987,877,HR,43,4
131978,1988,878,FINNCE,77,5
131979,1989,879,OPERATIONS,72,5
131980,1990,880,ANALYTICS,50,3
131981,1991,881,MARKETING,63,4
131982,1992,882,HR,84,3
131983,1993,883,FINNCE,67,5
131984,1994,884,OPERATIONS,12,5
131985,1995,885,ANALYTICS,62,3
131986,1996,886,MARKETING,61,4
131987,1997,887,HR,68,5
131988,1998,888,FINNCE,61,3
131989,1999,889,OPERATIONS,92,3
131990,2000,890,ANALYTICS,46,4
131991,2001,891,MARKETING,83,3
131992,2002,892,HR,19,5
131993,2003,893,FINNCE,64,5
131994,2004,894,OPERATIONS,35,4
131995,2005,895,ANALYTICS,47,4
131996,2006,896,MARKETING,90,5
131997,2007,897,HR,63,4
131998,2008,898,FINNCE,68,4
131999,2009,899,OPERATIONS,81,3
132000,2010,900,ANALYTICS,62,3
132001,2011,901,MARKETING,15,5
132002,2012,902,HR,29,5
132003,2013,903,FINNCE,91,3
132004,2014,904,OPERATIONS,80,5
132005,2015,905,ANALYTICS,87,3
132006,2016,906,MARKETING,43,3
132007,2017,907,HR,18,5
132008,2018,908,FINNCE,91,3
132009,2019,909,OPERATIONS,16,3
132010,2020,910,ANALYTICS,98,4
132011,2021,911,MARKETING,63,3
132012,2022,912,HR,74,4
132013,2023,913,FINNCE,18,4
132014,2024,914,OPERATIONS,88,4
132015,2025,915,ANALYTICS,10,4
132016,2026,916,MARKETING,77,4
132017,2027,917,HR,23,5
132018,2028,918,FINNCE,43,3
132019,2029,919,OPERATIONS,12,3
132020,2030,920,ANALYTICS,36,5
132021,2031,921,MARKETING,89,4
132022,2032,922,HR,19,3
132023,2033,923,FINNCE,72,3
132024,2034,924,OPERATIONS,24,4
132025,2035,925,ANALYTICS,82,4
132026,2036,926,MARKETING,69,5
132027,2037,927,HR,77,4
132028,2038,928,FINNCE,32,5
132029,2039,929,OPERATIONS,40,3
132030,2040,930,ANALYTICS,10,4
132031,2041,931,MARKETING,97,3
132032,2042,932,HR,80,4
132033,2043,933,FINNCE,83,4
132034,2044,934,OPERATIONS,88,5
132035,2045,935,ANALYTICS,40,4
132036,2046,936,MARKETING,64,5
132037,2047,937,HR,98,5
132038,2048,938,FINNCE,53,3
132039,2049,939,OPERATIONS,66,4
132040,2050,940,ANALYTICS,25,4
132041,2051,941,MARKETING,37,5
132042,2052,942,HR,16,5
132043,2053,943,FINNCE,27,5
132044,2054,944,OPERATIONS,34,3
132045,2055,945,ANALYTICS,83,3
132046,2056,946,MARKETING,61,3
132047,2057,947,HR,50,4
132048,2058,948,FINNCE,85,3
132049,2059,949,OPERATIONS,24,5
132050,2060,950,ANALYTICS,42,3
132051,2061,951,MARKETING,64,3
132052,2062,952,HR,63,5
132053,2063,953,FINNCE,48,5
132054,2064,954,OPERATIONS,63,3
132055,2065,955,ANALYTICS,70,5
132056,2066,956,MARKETING,15,4
132057,2067,957,HR,35,4
132058,2068,958,FINNCE,70,3
132059,2069,959,OPERATIONS,15,3
132060,2070,960,ANALYTICS,65,4
132061,2071,961,MARKETING,16,5
132062,2072,962,HR,99,4
132063,2073,963,FINNCE,96,5
132064,2074,964,OPERATIONS,17,4
132065,2075,965,ANALYTICS,72,4
132066,2076,966,MARKETING,53,3
132067,2077,967,HR,97,5
132068,2078,968,FINNCE,17,4
132069,2079,969,OPERATIONS,74,3
132070,2080,970,ANALYTICS,21,4
132071,2081,971,MARKETING,23,3
132072,2082,972,HR,20,3
132073,2083,973,FINNCE,18,4
132074,2084,974,OPERATIONS,59,3
132075,2085,975,ANALYTICS,51,5
132076,2086,976,MARKETING,58,4
132077,2087,977,HR,24,3
132078,2088,978,FINNCE,40,5
132079,2089,979,OPERATIONS,99,3
132080,2090,980,ANALYTICS,79,4
132081,2091,981,MARKETING,27,4
132082,2092,982,HR,55,5
132083,2093,983,FINNCE,31,4
132084,2094,984,OPERATIONS,94,3
132085,2095,985,ANALYTICS,73,4
132086,2096,986,MARKETING,84,4
132087,2097,987,HR,30,4
132088,2098,988,FINNCE,50,5
132089,2099,989,OPERATIONS,36,3
132090,2100,990,ANALYTICS,38,3
132091,2101,991,MARKETING,39,4
132092,2102,992,HR,57,5
132093,2103,993,FINNCE,23,3
132094,2104,994,OPERATIONS,76,5
132095,2105,995,ANALYTICS,71,3
132096,2106,996,MARKETING,79,5
132097,2107,997,HR,100,3
132098,2108,998,FINNCE,33,4
132099,2109,999,OPERATIONS,60,4
